id,auteur,titre,date,editeur,genre,info_supplementaires,image_url,created_at,updated_at,priorite
62cd2adc-77ce-4376-916d-2db9612913aa,Malcolm CHASE,Le Chartisme. Aux origines du mouvement ouvrier britannique (1838-1858),mai 2013,Publications de la Sorbonne,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/5133SqycJmL-199x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
25445b79-c319-4afd-a59d-09cb1f571a7c,Margaret MACMILLAN,Vers la grande guerre,janvier 2014,Autrement,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/518aiLxkQ-L-194x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
3438f2ad-69ae-43eb-a87c-cb5bc20a626c,Marcus KLIEWER,C’était notre maison,octobre 2025,Charleston,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/81MGG43sxnL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 16:06:38.666535+00,null
9fef90fb-76b3-4384-add2-144cc2c2807f,Mark SPRAGG,De flamme et d’argile,septembre 2012,Gallmeister,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41WSDIIIv8L-199x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
24d828d7-8532-4e31-9861-45c2a71add71,Martin MALIA,Histoire des révolutions,octobre 2008,Tallandier,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51dz9keHiL-202x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
8ecf800b-a7b0-4830-a97c-c7316a4a7609,Lisa REGAN,La regarder disparaître,novembre 2025,Bookouture,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/81EYEqzRbJL._SY466_.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 16:09:12.316379+00,null
542f314c-473d-451f-b9c7-8ae4cec35f2d,Mariel BUQUE,Rompre le cycle : guérir des traumas intergénérationnels,octobre 2024,Leduc,Développement personnel,null,https://m.media-amazon.com/images/I/71roto0v0IL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:28:01.992426+00,null
4e21feb6-5ced-4dce-8beb-5c89f1720c07,Louise van SWAAJ et Jean KLARE,Notre continent intérieur,mars 2000,Autrement,Divers,null,https://products-images.di-static.com/image/jean-klare-notre-continent-interieur/9782862609775-475x500-1.webp,2025-11-08 21:29:26.609441+00,2025-11-10 19:03:37.307155+00,null
c67f4980-85d5-4101-8059-202b57665fce,Matt HAIG,Une vie impossible,septembre 2024,Nami,Romans contemporains,null,https://m.media-amazon.com/images/I/71IL6ch7HBL._SY425_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:28:48.110659+00,null
812d98b7-2e05-4f10-bf36-8504a19d322a,Leslie A. MARCHAND,"Byron, portrait d’un homme libre",mai 1999,Autrement,Biographies et études littéraires,Révision de la traduction d'O. Lamolle,https://images.epagine.fr/648/9782862608648_1_m.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 21:04:30.602433+00,null
20d625d5-4d1c-4e74-ab81-03fb80f701b5,Lisa REGAN,Son cri silencieux,février 2025,Bookouture,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/81hXIKKox3L._SY466_.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 21:59:19.22508+00,null
d500cffb-42ae-4987-a453-dbc23bdbc8a6,Mainak DHAR,Flashpoint,janvier 2008,Actes Sud,"Romans policiers, thrillers",null,https://actes-sud.fr/sites/default/files/couvertures/9782742772285.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 06:23:46.054598+00,null
e329b27e-109f-4e81-9cd8-94bdcf7c0d9b,Mark SPRAGG,Le Fruit de la trahison,mai 2007,Albin Michel,Romans contemporains,null,https://cdn1.booknode.com/book_cover/827/le_fruit_de_la_trahison-827377-264-432.webp,2025-11-08 21:29:26.678599+00,2025-11-10 06:30:10.067143+00,null
0f3e318e-2079-411e-80c6-0b25f3f5d494,Mark SPRAGG,Là où les rivières se séparent,novembre 2005,Albin Michel,Romans contemporains,réédité en décembre 2014,https://m.media-amazon.com/images/I/41DfceWcCgL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 06:30:50.930661+00,null
41bbb587-dc2c-4dbb-b676-3d00839c6741,Matthew Gregory LEWIS,Le Moine,septembre 2011,Garnier-Flammarion,Classiques de la littérature anglophone,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51NiHsxWhJL-184x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 06:37:27.032009+00,null
60cf1b7c-fd74-417e-9bc9-be07b3af3e45,Mark McCRUM,On se fait la bise ? Le guide international des bonnes manières,mai 2008,Seuil,Divers,null,https://images.epagine.fr/981/9782020974981_1_75.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 09:15:37.202894+00,null
09753ebe-546b-460a-bd68-f760e9cc65e1,Lewis CARROLL,Aventures d’Alice au pays des merveilles,juillet 2009,Le Livre de Poche,Classiques de la littérature anglophone,null,https://products-images.di-static.com/image/lewis-carroll-les-aventures-d-alice-au-pays-des-merveilles-la-traversee-du-miroir-et-ce-qu-alice-trouva-de-l-autre-cote/9782253082446-475x500-1.webp,2025-11-08 21:29:26.609441+00,2025-11-10 14:35:33.24551+00,null
202acf2d-5187-40ae-9e3a-baea305ee731,Lawrence WRIGHT,"Devenir clair : la scientologie, Hollywood et la prison de la foi",octobre 2015,Piranha,Divers,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/71WPRwtDvoL-194x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 14:44:41.610561+00,null
9ea00573-0be9-4e9d-ae9c-79e29ee6250f,Martin STREL et Matthew MOHLKE,L’Amazone à la nage,mai 2008,Toucan,Divers,null,https://products-images.di-static.com/image/martin-strel-l-amazone-a-la-nage/9782810000609-475x500-1.webp,2025-11-08 21:29:26.678599+00,2025-11-10 14:47:17.344923+00,null
a4c262e0-8c79-4ce3-84dd-6afdc46f86bb,Matthew McBRIDE,Soleil rouge,janvier 2017,Gallmeister,"Romans policiers, thrillers",null,https://assests.bookvillage.app/photos/books/cover-thumbnails/xlarge/b158958d-335a-4a44-8806-736bfb273030-v1.jpg,2025-11-08 21:29:26.678599+00,2025-11-24 08:37:35.603641+00,null
04a38938-70e7-49c1-84b5-8b2e9a8af1fb,Nicole TROPE,La Famille d’en face.,avril 2024,Bookouture,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/51bR+X8TuxL._SY445_SX342_ML2_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:22:41.362299+00,null
ac2a88ac-0629-4d02-a3c0-50fd0ffba474,Michael ALLABY,La Scandaleuse Vie sexuelle des plantes,octobre 2018,Hoëbeke,Divers,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/A1bjunDI6vL-1-223x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
d76d08b2-3405-44b8-a1b6-44f0b50f26b4,Michael Andre BERNSTEIN,La Mémoire des conspirateurs,octobre 2005,L’Olivier,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41VavW8T3FL-197x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
b67f9bc9-ed08-4dfd-b577-b8a7c34e5171,Pete FROMM,Comment tout a commencé,mai 2013,Gallmeister,Romans contemporains,null,https://m.media-amazon.com/images/I/81mahhgstLL._SL1500_.jpg,2025-11-08 21:29:26.678599+00,2025-12-20 11:47:38.838497+00,null
2d4bca09-d56a-4953-9304-88866fbc1175,Mikel DUNHAM,"Les Guerriers de Bouddha. Histoire de l’invasion du Tibet par la Chine, de la résistance du peuple tibétain et du rôle joué par la CIA",janvier 2007,Actes Sud,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51s-BKW7SHL-180x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
dba532e5-f29d-4f26-ada3-af4bf917fbfc,Pat BARKER,Les Exilées de Troie,janvier 2022,Charleston,Romans contemporains,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/44/c5/d3/13878596/1540-1/tsp20231216083346/Les-Exilees-de-Troie.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:51:56.586492+00,null
43e8ca08-9b15-49f0-a1a2-e709ea219afa,Morley TORGOV,Meurtre en la majeur,février 2010,Actes Sud,"Romans policiers, thrillers",null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2023/04/413LK7ym-WL._SX210_-197x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
1b5bde03-15e1-40c4-a5a6-8f2263871d4c,Morton N. COHEN,"Lewis Carroll, une vie, une légende",février 1998,Autrement,Biographies et études littéraires,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/413F74CEWML-192x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
2d1d38f2-055a-49ef-be25-53982285a6a2,Pat BARKER,Le Silence des vaincues,août 2020,Charleston,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2020/09/9782368125014-189x300.png,2025-11-08 21:29:26.678599+00,2025-11-09 22:02:18.342259+00,null
0d567f4f-8f7f-4e3d-a00e-cc45a96e8844,Pat BARKER,La Maison des reines,octobre 2026,Charleston,Romans contemporains,null,https://m.media-amazon.com/images/I/91XRu0l-gPL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 06:21:48.242362+00,null
6639fe02-2824-44f7-a1db-447e969d430d,Myla et Jon KABAT-ZINN,A chaque jour ses prodiges ; être parent en pleine conscience,septembre 2012,Les Arènes,Développement personnel,"; version révisée, août 2019",https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/8178oUlg5kL-1-208x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
384930b8-7559-4ab5-a37d-e32c546beb5d,Niall FERGUSON,"Apocalypses, de l’Antiquité à nos jours",octobre 2021,Saint-Simon,Histoire,null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2021/11/Ferguson-196x300.png,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
874bd6bd-1f79-4734-9243-c2b6b61ab9f5,Peter SINGER,L’Altruisme efficace,septembre 2018,Les Arènes,Développement personnel,null,https://m.media-amazon.com/images/I/41TfPM-XiDL._SY445_SX342_ML2_.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 14:31:20.425283+00,null
33742bfc-8d38-4f7c-9a9a-2804378f68c1,Nick SRNICEK et Alex WILLIAMS,Accélérer le futur : post-capitalisme et post-travail,avril 2017,Cité du Design de Saint-Etienne,Economie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51LJtpqdoNL._SX348_BO1204203200_-210x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
a4071e1e-333b-42ba-a2d7-68fd4a85d219,Mike TYSON,La Vérité et rien d'autre,novembre 2013,Les Arènes,Divers,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/78/72/51/5337720/1540-1/tsp20250917073825/La-verite-et-rien-d-autre-Autobiographie.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 14:50:07.940181+00,null
98a9c139-64ce-4463-8265-80019c876a27,Oriel MALET,Marjory Fleming,septembre 2002,Autrement,Romans contemporains,null,https://m.media-amazon.com/images/I/41J0HG1V95L._SX210_.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 19:02:40.297591+00,null
bbe5fe2d-827f-47c3-9f01-582cc530dd07,Pascal BONAFOUX,The Musée du Luxembourg in Paris,2006,Skira,"Beaux-arts, musique",null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/61oyCu48HUL-217x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
1af09cb4-65a2-4d91-b12a-f9ff0464c092,Ned CRABB,Meurtres à Willow Pond,février 2016,Gallmeister,"Romans policiers, thrillers",null,https://cdn.shopify.com/s/files/1/0902/8812/8333/files/786369_CRABB_STRIKE_MK1_TZONE.png?v=1763550233,2025-11-08 21:29:26.678599+00,2025-11-24 08:36:48.019162+00,null
881a5245-c7e4-4467-8dff-a97280631994,Pete FROMM,Le Nom des étoiles,avril 2016,Gallmeister,Romans contemporains,null,https://m.media-amazon.com/images/I/8165rBNH-AL._SL1500_.jpg,2025-11-08 21:29:26.678599+00,2025-12-20 11:46:56.895759+00,null
74465172-878d-48c9-9542-1cc881655a45,Paul PRESTON,Une guerre d’extermination. Espagne 1936-1940,septembre 2016,Belin,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/510Z8-cio5L-204x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
bf195f84-ce10-4748-acd2-ed6d4a09c4e5,Pete FROMM,Lucy in the sky,avril 2015,Gallmeister,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/31Sq6mtptGL-205x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 14:27:23.571936+00,null
341bf578-caeb-4de5-9725-1b7e5012ea82,Milo BECKMAN,La Magie des maths sans nombres,février 2022,Alisio,Divers,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2022/02/41IsdKV5OQL._SY346_-192x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 14:34:17.700042+00,null
18ffeb85-a140-42cc-a516-dbbb08d95acd,Randall L. BYTWERK,"Machines à broyer les âmes, Allemagne totalitaire 1933-1989",septembre 2011,Klincksieck,Histoire,null,https://biblia.lesbelleslettres.com/data/cache/Product/front_cover_picture/big/c/c/7119.1655694812.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 17:41:55.678881+00,null
ccdb36aa-907a-404c-8204-72c6d3a8d709,Simon CRITCHLEY,Le Jour et l’heure,mai 2015,Presses Universitaires de France,Romans contemporains,null,https://static.fnac-static.com/multimedia/Images/FR/NR/12/ab/66/6728466/1540-0/tsp20191031072622/Le-jour-et-l-heure.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 08:17:28.335722+00,null
e09d440a-103b-4772-953f-e46391ff403a,Rebecca ROSS,Le Refrain de la rivière,mai 2025,Sabran,Fantasy,null,https://m.media-amazon.com/images/I/71M+EkkA32L._SY425_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 16:19:43.462278+00,null
9a8f9b9d-9dce-4c18-bb55-8e2e322be1b2,Rebecca ROSS,Impitoyables Serments,novembre 2024,De Saxus,Fantasy,null,https://m.media-amazon.com/images/I/81k5RTW+0fL._SY425_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:19:18.458395+00,null
738605fe-a231-4a0d-aaf2-326f744b4124,Sonja LYUBOMIRSKY,Qu’est-ce qui nous rend (vraiment) heureux,février 2014,Les Arènes,Développement personnel,null,https://images-na.ssl-images-amazon.com/images/I/51a27846rLL._SX195_.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 17:46:41.756571+00,null
2df575eb-b6ad-4097-be0e-a37ca4f301da,Rebecca ROSS,Divines Rivalités,mai 2024,De Saxus,Fantasy,null,https://images2.medimops.eu/product/da80e0/M02378764634-220px.webp,2025-11-08 21:29:26.678599+00,2025-11-09 17:16:58.885212+00,null
6dd46b86-47bb-443c-8b72-fb2879aa09b7,Rebecca ROSS,Féroce Déférence,novembre 2025,De Saxus,Fantasy,null,https://m.media-amazon.com/images/I/71OVod6rWdL._SY425_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:34:02.610222+00,null
813472f4-d266-4c17-b970-231eebbac1c3,Sinclair McKAY,50 Codes secrets qui ont changé le monde,septembre 2023,Alisio,Histoire,null,https://m.media-amazon.com/images/I/91kBV7sTaUL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:38:16.955576+00,null
953cdc13-4639-4866-a3c9-4d03dba9a432,Rob HART,Paradox Hotel,février 2023,Belfond,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/815EKItldSL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:42:48.585509+00,null
9e75ba15-72ba-47f8-b437-24d0eff2b99b,R.L. STEVENSON,Croisière à l’intérieur des terres,mars 2001,Gallimard,Classiques de la littérature anglophone,"(traduction, notice et notes)",https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/31aJAysMmZL-184x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 22:05:00.311013+00,null
5199def5-94f7-451f-9a87-751fbda983fc,Simon GARFIELD,Sales Caractères. Petite histoire de la typographie,mars 2012,Seuil,Divers,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/0f/24/37/3613711/1540-1/tsp20250428093643/Sales-Caracteres.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 09:17:45.175628+00,null
9b30e2e7-9436-46f2-b1d4-1f4abed8a214,R.L. STEVENSON,Saint-Yves,mars 2018,Gallimard,Classiques de la littérature anglophone,"(traduction, notice et notes)",https://m.media-amazon.com/images/I/61a2N9N7NvL._SY522_.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 14:32:23.841453+00,null
37543919-bafd-4ff2-ae53-cbf0e38625f4,Richard CLARKE,Contre tous les ennemis,juin 2004,Albin Michel,Monde contemporain,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41C7CQ9D09L-194x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
ff3f469e-5349-46b4-9a44-050ba4515aa0,Rudyard KIPLING,La France en guerre,janvier 2014,Les Belles-Lettres,Histoire,null,https://biblia.lesbelleslettres.com/data/cache/Product/front_cover_picture/big/8/6/1216.1646313148.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 16:21:26.002746+00,null
0f719bcc-ac4b-4dcf-aedf-228368ef4298,Phil REDMOND,Retour à Highbridge,septembre 2017,Piranha,Romans contemporains,null,https://images-eu.ssl-images-amazon.com/images/I/41yA2Xfuw8L._SX195_.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 16:26:39.976418+00,null
8f4f68d8-fc79-47dd-a1a1-287fc84b3f00,Robert ALEXANDER,La Fille de Raspoutine,janvier 2009,Balland,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51kBYTurnOL-182x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
e7b92588-9544-4b8a-91ba-5715eecd347c,Robert FISK,La Grande Guerre pour la civilisation : l’occident à la conquête du Moyen-Orient (1979-2005),octobre 2005,La Découverte,Monde contemporain,null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41T015NWCFL-191x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
877286c2-4f8c-44c5-99af-0256447ab4e6,Robert HARIMAN,Le Pouvoir est une question de style,mai 2009,Klincksieck,Philosophie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41mRNsxsLNL-202x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
8b99ade4-6c38-4615-9eaa-13a298b02bd2,Rohan GUNARATNA,Al-Qaida,septembre 2002,Autrement,Monde contemporain,null,https://media.electre-ng.com/images/image-id/a262cdcd88b42836a571384fc17a3260638aab50303b4be34fef9232c235aa49.jpg,2025-11-08 21:29:26.678599+00,2025-11-11 07:03:35.375634+00,null
61055154-31ef-4dbd-b19c-daf57113716d,Samuel BAMFORD,La vie d’un radical anglais au temps de Peterloo,juin 2019,Editions sociales,Histoire,null,https://editionssociales.fr/wp-content/uploads/2020/10/Bamfordcouv-410x654.jpg,2025-11-08 21:29:26.678599+00,2025-11-11 07:09:36.787259+00,null
18e1137c-459d-40d4-82ee-03840a970c4f,R.M. DOUGLAS,Les Expulsés,septembre 2012,Flammarion,Histoire,null,https://m.media-amazon.com/images/I/71mFHcmdsAL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-11 07:11:04.793496+00,null
77694c78-5fcf-405c-b0f5-b7f15c3c611d,Rebecca ROSS,La Ritournelle des flammes,février 2026,Sabran,Fantasy,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/ef/5e/29/19488495/1540-1/tsp20260124074002/La-Ritournelle-des-flammes-broche-Tome-02-Les-Ballades-de-Cadence.jpg,2025-11-08 21:29:26.678599+00,2026-01-25 15:51:21.262909+00,null
cf1a3458-81f4-4512-8293-82dfcd15001b,Philippe GARNER,La Nouvelle Vague de Raymond Cauchetier,novembre 2022,Hugo,"Beaux-arts, musique",null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2023/03/51wALRaiKXL._SX258_BO1204203200_-239x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 14:30:37.084006+00,null
576f146a-104d-4382-9583-31ec2ad2909c,Tim CLISSOLD,Mr China ; comment perdre 450 millions de dollars après avoir fait fortune à Wall Street,mai 2006,Saint-Simon,Economie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51rODCb8VL-184x300.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 15:01:25.675044+00,null
7ad471ce-5add-432e-8dcb-6b13e821f7c8,Stephen GREENBLATT,Tyrans ; Shakespeare raconte le XXIe siècle,avril 2019,Saint-Simon,Biographies et études littéraires,null,https://m.media-amazon.com/images/I/51XJkCf3h6L._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 21:01:55.01413+00,null
fba2c53e-c255-4879-8385-3dc3c97c4ae8,Susan Kaiser GREENLAND,"Un cœur tranquille et sage : La méditation, un art de vivre pour les enfants",septembre 2014,Les Arènes,Développement personnel,null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/81YlnwMWLL-221x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 17:45:22.826457+00,null
2bd31d0c-b9fd-4ec1-8695-8d8249f2d45c,Todd ROBINSON,Cassandra,août 2015,Gallmeister,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/81sgCTwN56L._SY466_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 15:58:56.580223+00,null
651f5ca2-1d7f-4713-8726-62805a0403ff,Susan SELLERS,"Vanessa, mon amour, ma sœur",mars 2011,Autrement,Romans contemporains,"La traduction a été rééditée en 2019 sous le titre ""Vanessa et Virginia""",https://images-eu.ssl-images-amazon.com/images/I/51SAzo3A1IL._SX195_.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 18:57:47.678123+00,null
23d9486e-86de-4b1d-8d4d-2558d4ed67a1,Steven C. HAYES,"Un esprit libéré, le guide de la thérapie d’acceptation et d’engagement (ACT)",août 2022,Robert Laffont,Développement personnel,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2022/08/télécharger.jpg,2025-11-08 21:29:26.678599+00,2025-11-08 21:29:26.678599+00,null
819f19a6-058e-47e1-9252-4ae0f3764dc4,Stephen OSBORNE,"Vancouver, la mémoire des corps",avril 2004,Autrement,Romans contemporains,null,https://i.ebayimg.com/images/g/YTAAAeSwehRpEj50/s-l1600.webp,2025-11-08 21:29:26.678599+00,2025-11-11 07:04:43.727322+00,null
0304cf57-7ef5-4de6-ba8f-0d2e7e897fa9,Tim HARFORD,L’économie mondiale en 50 inventions,mars 2018,Presses Universitaires de France,Economie,null,https://m.media-amazon.com/images/I/71UsEKbdIRL._SY425_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 16:01:48.228377+00,null
e8ebbe41-c016-41ee-b839-92c1915068eb,Thomas FRIEDMAN,La Terre est plate. Une brève histoire du XXIe siècle,octobre 2006,Saint-Simon,Economie,null,https://m.media-amazon.com/images/I/51ZYDhHIQXL._SY466_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 16:02:40.058689+00,null
6b1eaba4-8110-44b0-bd73-091b352c155d,Tim HARFORD,L’Economie est un jeu d’enfant,février 2016,Presses Universitaires de France,Economie,null,https://www.puf.com/sites/puf/files/styles/large/public/pim_images/13072993.jpg?itok=Nn7p0VpX,2025-11-08 21:29:26.758886+00,2025-11-09 16:04:42.518433+00,null
90381b34-5c3d-4d29-96b1-e88548fb5424,Tim PEAKE,"L’Espace, une aventure humaine,",janvier 2025,Alisio,Histoire,null,https://m.media-amazon.com/images/I/41yLo-10hBL._SY445_SX342_ML2_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 16:15:55.181602+00,null
cb43e2bc-4cdc-4046-8001-0f7a0099d10a,Susan CAIN,"Le Bonheur d’être triste, la force des mélancoliques dans un monde où le chagrin est interdit.",juin 2022,Alisio,Développement personnel,null,https://m.media-amazon.com/images/I/817y15IM4iL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:49:06.935315+00,null
7e1cb0ad-b91c-4a7d-835a-5e02f67fbb86,Thomas HARDY,Loin de la foule déchaînée,janvier 2021,RBA France,Classiques de la littérature anglophone,null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2022/04/huaz31k7BrqFFGO-O5WoVeuwk-M-188x300.png,2025-11-08 21:29:26.758886+00,2025-11-08 21:29:26.758886+00,null
0734efc3-5e4b-475a-8bd7-d3cb394f3614,Timothy MORTON,"Hyperobjets, philosophie et écologie et après la fin du monde",mars 2018,Cité du Design de Saint-Etienne,Philosophie,null,https://m.media-amazon.com/images/I/71u6+ZtRPLL._SY466_.jpg,2025-11-08 21:29:26.758886+00,2025-11-11 07:08:54.592637+00,null
74d194f1-72a8-4d53-8a45-822c8a3aeecc,Stephen HAWKING,La Brève Histoire de ma vie,octobre 2013,Flammarion,Divers,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/94/5b/53/5462932/1540-1/tsp20250605081252/La-Breve-Histoire-de-ma-vie.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 06:43:29.944773+00,null
dc35034f-5947-44a9-8a4b-2e4590d5fdd6,Suzanne BERGER,"Made in Monde, les nouvelles frontières de l’économie mondiale",février 2006,Seuil,Economie,null,https://m.media-amazon.com/images/I/51AUSsX4SjL._SY466_.jpg,2025-11-08 21:29:26.758886+00,2025-11-10 09:14:48.73814+00,null
a426d9ee-f82c-49eb-93b4-49aa43305522,Steve HAMILTON,Un chapeau dans la neige,septembre 2007,Seuil,"Romans policiers, thrillers",null,https://www.lalibrairie.com/cache/img/livres/242/9782020798242.webp,2025-11-08 21:29:26.678599+00,2025-11-10 09:16:12.900982+00,null
